date,new_customers,churn,revenue,region,product,total_ad_spent,production_cost,technical_cost
01/01/2016,16991,1333,2718560,North America,laptops,1034,14315,4992
02/01/2016,19098,1493,3819600,North America,laptops,2915,190683,5595
03/01/2016,17826,1069,2370858,North America,laptops,2276,103843,4168
04/01/2016,12208,1208,1330672,North America,laptops,2557,88124,4434
05/01/2016,13996,1111,2295344,North America,laptops,3012,157144,4549
06/01/2016,18098,1047,3420522,North America,laptops,2341,146485,4921
07/01/2016,18646,1252,3095236,North America,laptops,3016,108836,4435
08/01/2016,13497,1139,1619640,North America,laptops,3948,126438,5731
09/01/2016,12252,1099,2303376,North America,laptops,3754,47668,4780
10/01/2016,13560,1009,1681440,North America,laptops,3005,146865,5642
11/01/2016,10886,1356,2166314,North America,laptops,1943,194915,4832
12/01/2016,15840,1246,2122560,North America,laptops,1601,165240,4151
01/01/2017,19567,1199,2093669,North America,laptops,2638,75480,4536
02/01/2017,13706,1376,2741200,North America,laptops,2968,113667,4509
03/01/2017,13555,1033,1599490,North America,laptops,3385,154746,5931
04/01/2017,17175,1196,2061000,North America,laptops,3779,128282,4784
05/01/2017,15161,1473,1970930,North America,laptops,2897,197495,4312
06/01/2017,18378,1472,3675600,North America,laptops,2060,192038,5396
07/01/2017,17696,1233,2141216,North America,laptops,3341,169044,4345
08/01/2017,12945,1304,1307445,North America,laptops,1970,158072,5338
09/01/2017,16293,1183,2052918,North America,laptops,1386,70121,4467
10/01/2017,13815,1140,1947915,North America,laptops,2849,184005,5845
11/01/2017,16193,1490,2995705,North America,laptops,2076,32671,5643
12/01/2017,16994,1255,2379160,North America,laptops,1720,105451,5083
01/01/2018,17761,1121,3019370,North America,laptops,3849,66931,5225
02/01/2018,18816,1480,2126208,North America,laptops,1448,174225,4365
03/01/2018,18062,1410,2348060,North America,laptops,2402,38052,4673
04/01/2018,15665,1219,2271425,North America,laptops,1876,140517,4089
05/01/2018,16538,1228,1835718,North America,laptops,1949,62690,4261
06/01/2018,11932,1375,1443772,North America,laptops,1829,86605,5838
07/01/2018,16668,1413,3183588,North America,laptops,2805,150452,4441
08/01/2018,12473,1035,1783639,North America,laptops,1661,58155,5726
09/01/2018,12006,1412,2029014,North America,laptops,1456,187240,4956
10/01/2018,16741,1342,1941956,North America,laptops,1007,129263,4853
11/01/2018,18436,1237,3318480,North America,laptops,3660,176492,5420
12/01/2018,13219,1326,1903536,North America,laptops,3606,23240,4606
01/01/2019,10778,1110,1433474,North America,laptops,2769,71242,5157
02/01/2019,12354,1457,2026056,North America,laptops,2825,187532,5320
03/01/2019,11046,1345,2165016,North America,laptops,2224,105070,4540
04/01/2019,11741,1353,1279769,North America,laptops,1110,180702,4495
05/01/2019,13934,1313,1769618,North America,laptops,1794,60301,4736
